id,timestamp,source_id,data_point,data_unit,data_type,data
1,2023-10-05T11:32:47Z,vcu-0052,temperature,celsius,float,-15.3
2,2023-08-16T21:17:42Z,vcu-0028,temperature,celsius,float,-36.5
3,2023-10-06T16:22:18Z,vsu-0094,temperature,celsius,float,-26.1
4,2024-03-07T02:56:42Z,vcu-0080,temperature,celsius,float,-38.0
5,2023-07-14T13:17:24Z,vtu-0016,temperature,celsius,float,-16.8
6,2023-10-24T00:11:57Z,vtu-0040,temperature,celsius,float,-15.0
7,2023-11-28T22:57:59Z,vtu-0073,temperature,celsius,float,-35.9
8,2024-02-22T01:48:15Z,vsu-0056,temperature,celsius,float,-34.4
9,2023-07-14T10:14:48Z,vsu-0021,temperature,celsius,float,-30.8
10,2023-08-17T11:29:57Z,vsu-0084,temperature,celsius,float,-37.8
11,2024-02-04T23:31:56Z,vcu-0057,temperature,celsius,float,-20.5
12,2023-12-18T00:29:06Z,vcu-0086,temperature,celsius,float,-21.2
13,2024-03-26T03:23:52Z,vtu-0099,temperature,celsius,float,-23.5
14,2023-10-30T12:08:48Z,vtu-0011,temperature,celsius,float,-18.6
15,2023-09-12T02:04:33Z,vsu-0095,temperature,celsius,float,-30.9
16,2023-11-04T10:10:38Z,vcu-0010,temperature,celsius,float,-29.3
17,2024-01-06T17:10:55Z,vsu-0047,temperature,celsius,float,-29.6
18,2024-02-18T22:25:43Z,vcu-0087,temperature,celsius,float,-37.1
19,2023-06-09T21:52:19Z,vsu-0074,temperature,celsius,float,-35.8
20,2023-04-18T19:27:40Z,vcu-0068,temperature,celsius,float,-26.2
21,2024-04-02T16:17:41Z,vcu-0080,temperature,celsius,float,-24.2
22,2024-01-20T00:13:32Z,vtu-0028,temperature,celsius,float,-21.0
23,2023-08-25T10:27:31Z,vcu-0008,temperature,celsius,float,-33.9
24,2024-01-04T22:45:44Z,vcu-0016,temperature,celsius,float,-15.1
25,2023-07-02T05:54:00Z,vsu-0082,temperature,celsius,float,-21.3
26,2023-11-14T17:35:33Z,vsu-0027,temperature,celsius,float,-33.5
27,2023-12-15T10:37:59Z,vtu-0064,temperature,celsius,float,-13.0
28,2023-10-21T19:12:46Z,vcu-0005,temperature,celsius,float,-18.8
29,2024-02-05T21:36:57Z,vtu-0058,temperature,celsius,float,-11.2
30,2023-12-31T12:01:16Z,vtu-0085,temperature,celsius,float,-26.1
31,2023-08-02T01:21:30Z,vcu-0087,temperature,celsius,float,-29.9
32,2024-04-07T01:37:48Z,vsu-0066,temperature,celsius,float,-33.7
33,2023-12-27T20:47:40Z,vcu-0035,temperature,celsius,float,-10.6
34,2023-06-08T13:44:54Z,vcu-0090,temperature,celsius,float,-24.5
35,2024-02-03T09:47:02Z,vsu-0053,temperature,celsius,float,-11.8
36,2024-03-04T02:46:18Z,vcu-0032,temperature,celsius,float,-19.5
37,2023-09-26T19:17:50Z,vsu-0015,temperature,celsius,float,-20.2
38,2024-02-24T10:20:48Z,vsu-0073,temperature,celsius,float,-32.1
39,2024-01-04T17:01:43Z,vsu-0052,temperature,celsius,float,-26.0
40,2024-02-24T08:15:12Z,vcu-0099,temperature,celsius,float,-17.9
41,2024-01-17T14:06:22Z,vcu-0061,temperature,celsius,float,-12.6
42,2023-05-03T08:04:00Z,vtu-0081,temperature,celsius,float,-29.2
43,2023-08-06T02:16:25Z,vtu-0031,temperature,celsius,float,-10.4
44,2023-09-15T00:17:38Z,vsu-0077,temperature,celsius,float,-38.9
45,2024-02-24T21:39:13Z,vcu-0018,temperature,celsius,float,-12.0
46,2024-01-09T19:11:13Z,vtu-0033,temperature,celsius,float,-38.6
47,2024-04-02T18:31:37Z,vtu-0024,temperature,celsius,float,-21.1
48,2024-01-14T16:48:36Z,vcu-0008,temperature,celsius,float,-35.7
49,2024-03-26T10:30:44Z,vcu-0066,temperature,celsius,float,-33.8
50,2024-02-29T20:02:08Z,vtu-0033,temperature,celsius,float,-23.6
51,2023-09-27T17:25:52Z,vtu-0047,temperature,celsius,float,-10.8
52,2023-11-29T04:26:28Z,vtu-0043,temperature,celsius,float,-35.6
53,2023-05-11T23:00:09Z,vtu-0091,temperature,celsius,float,-10.9
54,2023-06-08T22:33:18Z,vsu-0033,temperature,celsius,float,-28.7
55,2024-02-16T16:13:38Z,vtu-0071,temperature,celsius,float,-24.0
56,2023-10-08T18:59:36Z,vsu-0094,temperature,celsius,float,-14.3
57,2024-02-23T08:11:39Z,vtu-0071,temperature,celsius,float,-16.1
58,2023-06-24T19:07:58Z,vtu-0027,temperature,celsius,float,-23.2
59,2023-10-26T23:48:58Z,vsu-0051,temperature,celsius,float,-15.7
60,2023-11-13T15:17:09Z,vsu-0056,temperature,celsius,float,-20.7
61,2023-11-20T22:17:36Z,vtu-0052,temperature,celsius,float,-16.5
62,2023-04-18T17:14:05Z,vcu-0020,temperature,celsius,float,-10.6
63,2023-12-24T06:13:08Z,vsu-0015,temperature,celsius,float,-35.1
64,2023-09-24T00:01:15Z,vtu-0068,temperature,celsius,float,-37.3
65,2023-06-12T23:51:01Z,vcu-0043,temperature,celsius,float,-18.0
66,2023-10-17T01:45:50Z,vtu-0013,temperature,celsius,float,-25.0
67,2023-05-09T01:29:12Z,vcu-0022,temperature,celsius,float,-12.5
68,2023-12-20T08:15:51Z,vsu-0046,temperature,celsius,float,-35.3
69,2023-10-07T04:12:56Z,vsu-0034,temperature,celsius,float,-31.4
70,2023-07-06T13:46:21Z,vtu-0048,temperature,celsius,float,-13.8
71,2023-06-27T07:00:17Z,vtu-0040,temperature,celsius,float,-30.5
72,2024-02-02T09:12:57Z,vcu-0029,temperature,celsius,float,-38.7
73,2023-09-18T01:28:55Z,vtu-0076,temperature,celsius,float,-11.3
74,2024-03-14T11:36:20Z,vtu-0057,temperature,celsius,float,-35.3
75,2024-03-10T11:34:08Z,vcu-0053,temperature,celsius,float,-37.8
76,2023-05-29T06:46:10Z,vsu-0040,temperature,celsius,float,-36.4
77,2023-11-19T10:21:18Z,vsu-0099,temperature,celsius,float,-10.8
78,2024-04-02T06:50:14Z,vcu-0084,temperature,celsius,float,-36.4
79,2023-05-21T14:54:52Z,vcu-0025,temperature,celsius,float,-35.6
80,2024-01-29T08:54:54Z,vsu-0085,temperature,celsius,float,-30.9
81,2024-03-08T08:19:07Z,vtu-0013,temperature,celsius,float,-32.6
82,2023-08-05T06:51:00Z,vcu-0041,temperature,celsius,float,-22.1
83,2023-06-08T18:56:35Z,vcu-0019,temperature,celsius,float,-13.3
84,2023-08-15T02:17:10Z,vsu-0042,temperature,celsius,float,-23.1
85,2023-06-03T18:44:02Z,vcu-0055,temperature,celsius,float,-23.7
86,2023-05-02T18:34:07Z,vcu-0061,temperature,celsius,float,-17.2
87,2024-01-23T14:04:36Z,vsu-0066,temperature,celsius,float,-19.2
88,2023-07-29T19:08:04Z,vsu-0086,temperature,celsius,float,-20.1
89,2023-11-22T03:13:32Z,vsu-0078,temperature,celsius,float,-39.7
